"cod_curso","cod_disc","periodo"
26,1725,2
26,1729,3
26,1731,4
26,1090,5
52,1738,4
52,1792,5
52,1797,6
35,782,3
35,985,2
35,988,4
26,597,1
26,707,2
26,1135,9
4,1043,8
4,284,9
52,1724,2
52,1788,3
52,1444,3
52,1731,4
13,59,1
13,60,1
13,288,3
13,348,3
13,281,6
13,282,7
13,303,7
13,299,7
13,307,7
35,1009,8
35,1012,10
4,59,1
4,289,4
4,276,5
4,297,5
4,301,5
4,302,6
123,1111,1
123,3846,1
13,3816,2
13,3824,6
13,3838,7
13,3835,7
13,3834,9
13,3843,10
35,1050,1
44,977,2
44,861,3
44,2769,3
44,2779,5
35,3681,3
35,3688,4
35,3699,6
35,2830,7
35,3703,8
4,3728,1
44,2795,7
4,3819,4
95,712,1
95,2398,1
95,3323,2
95,3362,3
95,2411,5
44,2796,7
35,2809,3
35,2810,3
123,3854,3
123,3856,3
123,3861,4
123,2191,5
125,3418,2
4,3998,1
26,4140,4
123,3388,5
125,1227,1
103,1227,1
103,2398,1
103,3418,2
103,3363,3
103,3401,4
103,3404,5
35,4609,4
35,4610,5
35,4622,7
103,5135,1
103,5479,2
52,5519,2
52,5139,2
13,5492,2
4,5492,2
4,5494,2
123,5513,2
35,5362,2
44,813,3
44,4463,4
44,6193,4
44,6108,5
103,6215,3
103,6360,5
26,6336,4
26,6352,8
26,6355,9
44,6127,9
44,6464,8
123,5155,1
131,5115,1
131,5116,1
131,5117,1
131,5118,1
131,4246,2
131,6279,3
131,6295,7
131,6395,8
35,5764,3
123,6087,3
123,6088,3
123,6095,5
35,4988,4
52,5480,3
52,6226,7
52,6229,8
35,5163,4
35,5987,4
35,6001,7
4,4781,3
4,4457,3
4,6234,3
4,6242,5
4,6245,5
4,6362,8
4,6261,9
4,6266,10
4,6272,10
13,6242,5
13,6247,6
13,6255,7
13,6266,10
26,712,1
26,1727,3
26,1155,5
26,1737,5
26,1742,7
26,1746,8
35,95,1
35,976,1
52,1800,7
35,861,3
35,991,4
35,992,4
35,995,4
26,701,1
26,706,1
26,1112,1
26,1129,2
26,164,3
26,727,6
26,1160,7
26,1151,9
4,354,10
52,1663,1
52,701,1
13,289,4
13,280,5
13,287,5
13,333,5
13,351,6
13,334,6
13,284,9
13,277,8
13,329,8
13,327,9
13,298,10
35,999,6
4,304,2
4,279,4
4,352,7
35,1039,1
35,2651,3
4,316,2
4,329,8
4,341,7
4,3838,7
13,3826,6
13,3841,9
4,3833,10
44,2745,1
44,2765,2
44,2770,3
44,2771,4
44,782,4
44,2747,1
35,3690,4
44,3731,1
44,3733,3
44,3767,7
35,3678,1
4,3835,7
4,3786,8
95,3403,5
95,3407,5
95,3418,2
44,854,2
44,2788,6
35,2816,4
35,2818,4
35,2828,7
123,3859,4
125,3322,2
125,3364,2
125,3366,4
125,1738,5
123,2398,1
35,3730,1
35,3452,3
4,1227,1
103,3322,2
103,3400,3
35,4602,3
35,4605,3
35,4611,5
35,4618,8
35,4623,7
4,5128,1
103,4246,2
103,5480,2
44,5471,2
13,5493,2
13,5494,2
123,5516,2
35,4703,2
35,5497,2
44,4457,3
44,6192,3
44,6105,4
44,5505,4
44,6113,6
103,6359,4
103,6210,3
103,6222,4
103,6382,5
103,4780,5
26,6340,5
26,6342,6
26,4463,4
26,6350,8
26,6351,8
44,6126,8
44,6135,8
44,6138,8
52,5135,1
123,5152,1
123,5156,1
123,4166,1
44,5163,1
131,5451,2
131,5453,2
131,6275,3
131,6293,6
131,6299,8
131,6300,8
35,5976,3
35,5973,3
123,6094,5
123,6100,3
52,6210,3
52,6212,4
52,4463,4
52,6215,4
52,6219,5
52,6228,7
35,5991,5
35,5997,6
35,5998,6
35,4780,4
4,4463,4
4,6238,4
4,6239,4
4,6240,4
4,6252,7
4,6258,8
4,6259,9
4,4780,7
13,4781,3
13,6257,8
13,6263,10
13,6264,10
26,1662,1
26,699,3
26,720,4
26,1736,5
26,1095,6
26,1091,6
26,1248,6
26,1106,8
35,53,1
35,858,2
52,1095,5
35,981,2
26,583,1
4,356,8
4,285,10
4,330,2
52,702,2
52,1787,2
52,1385,2
52,1727,3
13,278,3
13,276,5
13,300,4
13,332,9
13,354,10
13,29,1
35,1000,6
35,1014,6
35,1008,6
4,1215,1
4,347,2
4,296,4
4,338,3
13,331,9
4,44,1
4,299,7
4,1113,2
125,2399,1
13,3827,7
13,3840,8
44,2767,2
44,2775,5
44,2793,3
44,2791,7
44,2797,8
44,2798,8
35,3683,3
35,3687,4
35,2823,5
35,3698,6
35,3702,8
44,3743,6
35,1018,1
4,3810,3
4,3829,8
4,3787,8
95,3402,4
95,3401,4
95,3405,5
44,2773,4
44,2785,6
35,2811,3
35,2813,3
35,2826,6
35,2832,8
123,3849,2
123,1261,2
123,3850,2
13,3,1
125,3363,3
125,3365,4
125,3402,4
26,1873,1
26,4142,4
52,4140,7
52,4142,7
52,1227,1
103,3399,4
103,3406,5
35,4604,3
35,4608,5
35,4612,5
35,4621,9
35,3562,3
4,5129,1
13,5128,1
26,5137,1
4,4703,2
4,4246,2
35,5468,2
44,6075,3
44,6106,5
44,6114,6
26,5441,2
103,6385,5
103,5010,5
26,4457,3
26,6332,3
26,6338,4
26,6344,6
26,6346,6
44,6129,10
44,6132,8
44,6133,8
52,5137,1
52,4160,1
35,5101,1
35,5105,1
123,5153,1
131,6280,3
131,4780,8
131,6388,8
52,6223,6
52,6225,7
52,6232,7
4,6235,3
4,6247,6
4,6253,7
4,6262,9
4,6273,10
13,6258,8
13,6261,9
13,6262,9
13,6268,8
13,6269,8
13,6272,10
123,5159,5
26,1661,1
26,1726,2
26,1728,3
35,1215,1
35,1013,2
52,1769,5
35,986,4
35,987,4
35,989,4
35,994,5
26,703,3
26,709,3
26,1137,8
26,1150,8
4,335,7
4,294,10
13,58,2
52,712,1
52,1723,2
13,1215,1
13,1394,1
13,283,8
13,335,7
13,305,6
13,310,10
13,312,7
13,341,7
35,1001,6
35,1011,9
4,60,1
4,281,6
4,300,4
35,2806,1
35,2884,8
4,273,9
4,292,9
4,331,9
4,3841,9
123,1891,1
123,3844,1
13,3809,2
13,942,2
125,2398,1
13,3823,5
13,3829,8
13,3836,9
4,3836,9
44,976,1
44,2766,2
35,3689,4
13,3729,1
44,3730,1
44,3562,2
44,3740,6
123,3499,2
4,3818,3
4,3824,6
4,3828,7
95,2399,1
95,2397,1
44,2781,5
35,2804,1
35,2815,4
35,2819,5
35,2820,5
35,2822,5
35,2824,6
35,2827,6
123,3851,2
123,3862,4
123,3865,5
123,4159,5
13,95,2
125,3401,4
125,3407,5
26,1227,1
35,4433,8
103,3368,4
35,4603,3
35,4606,3
35,4613,6
35,4617,7
4,5131,1
103,5139,1
52,4246,2
44,5469,2
123,5514,2
123,5517,2
35,5470,2
35,5496,2
44,6102,3
44,6104,4
44,6111,5
103,6361,5
26,6210,3
26,6335,3
26,6337,4
26,6341,5
26,6353,8
44,6121,7
44,6122,8
44,6136,8
52,4702,1
44,4164,1
131,4166,1
131,4703,2
131,6276,3
131,4463,4
131,6294,7
131,6301,8
131,6303,9
123,6085,3
123,6089,4
123,6090,4
123,6096,5
44,5362,2
52,6216,4
52,6218,5
52,6227,7
52,6230,8
35,4463,4
35,5984,4
35,5995,6
35,5999,6
35,6005,8
4,6237,4
4,6246,6
4,6256,8
4,6269,8
13,4457,3
13,6236,3
13,6237,4
13,6238,4
13,6240,4
13,6305,4
13,6249,6
13,6254,7
13,6306,8
13,6260,9
13,6265,10
35,4781,3
26,1730,3
26,1733,4
26,1734,4
26,1156,6
26,1740,6
26,705,5
26,1769,9
26,1142,9
26,1735,5
52,1144,5
52,1741,6
52,1798,6
52,1810,7
52,1809,7
52,1803,8
35,984,3
26,708,2
26,1158,5
4,360,9
52,1662,1
52,1661,1
13,1113,2
13,279,4
13,301,5
13,285,10
13,313,2
13,316,2
13,292,9
13,342,10
35,997,5
35,1002,5
35,1003,6
35,1015,8
4,1394,1
4,349,3
4,333,5
4,351,6
4,334,6
4,355,7
4,29,1
4,317,3
4,290,6
4,327,9
4,298,10
4,346,2
4,1343,9
13,1343,9
4,3842,10
125,712,1
13,3818,3
13,3813,6
13,3830,8
13,3842,10
13,3832,10
4,3825,9
4,3832,10
4,3789,10
44,2744,1
44,858,2
44,808,3
44,2776,5
44,2777,5
44,2784,6
44,2786,6
44,3608,6
44,2790,7
44,3609,8
35,2808,1
35,3686,4
35,3694,5
35,3680,2
44,1884,2
123,3848,2
4,3815,2
4,3811,4
4,3823,5
4,3785,5
4,3826,6
4,3827,7
4,3834,9
95,3364,3
95,1738,5
95,3406,5
35,2812,3
35,2833,8
123,3853,3
123,3863,4
125,1727,2
125,3323,2
125,3399,3
125,3400,3
125,2411,3
35,4000,3
4,95,2
26,3499,2
35,4059,1
35,4220,1
103,3365,4
103,2411,3
103,3403,5
103,3405,5
13,5129,1
103,5138,1
26,4702,1
26,5135,1
123,5515,2
123,4246,2
35,5472,2
44,6101,3
44,6115,6
26,5440,2
26,4781,3
26,6222,5
26,6354,9
44,6137,8
35,5110,1
123,5137,1
44,5101,1
131,6285,4
131,6286,5
131,6287,5
131,6292,6
131,6298,8
131,6304,10
35,5974,3
123,5180,3
123,6093,5
123,6097,5
123,4780,3
123,6099,3
52,4457,3
52,6213,4
35,5983,4
35,5986,4
35,5989,5
35,6000,7
4,6236,3
4,6243,5
4,6249,6
4,6306,8
4,6265,10
13,6239,4
13,6250,6
13,4780,7
13,6271,9
13,6273,10
26,1723,2
26,1738,5
26,1157,7
26,1123,7
26,1745,8
26,1770,9
35,1113,1
35,860,2
52,1790,4
52,1791,4
52,1793,5
52,1795,6
52,1796,6
52,1799,7
26,702,2
26,1094,7
26,1161,8
4,310,10
52,217,2
52,1807,3
52,1730,3
52,1808,3
13,345,1
13,597,1
13,347,2
13,286,4
13,297,5
13,358,6
13,359,7
13,1043,8
13,360,9
13,9,1
13,317,3
13,291,10
35,1006,7
35,1007,8
4,597,1
4,366,4
4,358,6
35,2805,1
4,1383,2
4,312,7
4,342,10
13,3814,2
13,3817,3
13,3810,3
13,3820,3
13,3811,4
13,3821,4
13,3822,4
13,3785,5
13,3839,8
13,3786,8
13,3831,9
13,3789,10
44,3747,3
4,3788,10
44,1039,1
44,2746,1
44,2794,3
44,2789,7
44,2792,8
44,1050,1
35,3679,2
35,3693,5
35,3697,6
35,3705,6
4,3729,1
35,2807,2
44,3735,2
44,3771,3
44,3768,7
44,3742,8
4,3809,2
4,3820,3
95,3367,4
35,2817,4
123,1900,2
123,3857,3
123,3860,4
123,2211,4
125,3368,4
125,3406,5
4,3,1
44,1227,1
44,4059,1
35,4219,1
44,4000,1
103,2399,1
103,3323,2
103,3402,5
35,4620,9
13,4164,1
13,4166,1
13,5131,1
26,4164,1
44,5560,2
13,4703,2
13,5495,2
35,4246,2
44,6103,4
44,6107,5
44,6109,5
44,6112,6
26,4994,2
103,6384,5
26,6220,7
26,6339,4
26,6347,7
26,6348,7
44,6462,7
44,5904,8
44,4780,8
52,4164,1
35,4166,1
35,5108,1
35,5150,1
131,5114,1
131,4457,3
131,6278,3
131,6282,4
131,6288,5
131,6296,7
131,6390,8
131,6392,8
131,5823,9
35,5975,3
123,6086,3
123,6091,4
123,5385,4
123,6092,4
52,5477,3
52,6231,8
103,6358,4
35,5990,5
35,5992,5
35,5994,6
4,6241,5
4,6244,5
4,6251,7
4,6255,7
4,6271,9
13,4463,4
13,6243,5
13,6253,7
13,6270,9
35,5972,3
26,1663,1
26,1682,1
26,711,2
26,1732,4
26,1739,6
26,1743,7
26,1152,7
35,29,1
52,1248,5
52,1801,7
52,1802,7
26,700,4
26,1136,7
26,1149,7
26,274,9
4,303,7
4,277,8
4,58,2
52,1789,4
13,1017,9
13,304,2
13,349,3
13,366,4
13,338,3
13,352,7
13,355,7
13,309,9
13,294,10
13,44,1
13,1383,2
13,290,6
35,993,7
4,295,3
4,283,8
35,736,3
4,313,2
4,308,8
13,1342,10
4,3840,8
123,1896,1
13,3828,7
44,2764,2
44,1261,1
44,3249,2
44,2768,2
44,3598,3
44,2772,4
44,2778,5
44,2774,5
35,3684,3
35,3685,3
35,3692,5
35,3695,5
13,3728,1
44,3732,3
44,3736,4
44,3738,4
44,3769,7
123,3847,2
4,942,2
4,3816,2
4,3821,4
4,3822,4
4,3812,5
4,3830,8
95,1727,2
95,3363,3
95,3366,4
95,3365,4
95,3368,4
35,2814,4
35,2825,6
35,2829,7
35,2831,7
35,2834,8
123,3852,3
123,3855,3
123,3858,3
123,3866,5
13,4433,7
13,1227,1
125,3362,3
125,3403,5
125,3404,5
125,3405,5
26,697,2
44,4040,3
123,1227,1
103,2397,1
103,3366,4
103,1738,5
103,3407,5
4,4433,7
35,4607,4
35,4614,6
35,2727,6
35,4616,7
35,4619,8
4,4164,1
4,4166,1
103,4166,1
103,4702,1
103,5140,1
103,5478,2
52,4991,2
52,4162,2
44,4246,2
4,5493,2
123,5512,2
123,4997,2
44,6110,5
44,5109,6
103,6926,3
26,6212,7
26,6357,7
44,6123,8
44,6128,9
44,6130,10
44,6131,8
44,6134,8
52,4166,1
52,5136,1
123,4164,1
44,4166,1
44,5162,1
44,5110,1
44,5105,1
131,5452,2
131,5455,2
131,4781,3
131,6277,3
131,6284,4
131,6290,6
131,6291,6
131,4958,8
131,6391,8
131,6396,8
44,4781,3
123,6098,5
35,5540,4
52,6211,3
52,6222,6
52,4780,7
52,6217,5
35,5985,4
35,5993,5
35,6003,9
4,6233,3
4,6250,6
4,6254,7
4,6264,10
4,6267,7
4,6268,8
4,6270,9
13,6233,3
13,6235,3
13,6241,5
13,6245,5
13,6246,6
13,6248,6
13,6259,9
123,6142,4
26,1724,2
26,1162,3
26,1741,7
26,1744,8
26,1771,9
35,830,1
35,977,2
35,978,2
52,1732,4
52,1804,8
35,1049,1
35,766,3
35,982,3
35,990,4
26,1089,2
26,1118,3
26,704,4
26,735,4
26,1153,4
26,1154,5
26,1120,6
4,305,6
4,309,9
4,332,9
13,330,2
13,346,2
13,295,3
13,296,4
13,302,6
13,356,8
13,308,8
13,273,9
35,1004,7
35,1005,7
35,1010,5
4,345,1
4,278,3
4,288,3
4,286,4
4,280,5
4,287,5
4,282,7
4,359,7
35,850,1
4,307,7
4,1017,9
4,291,10
4,1342,10
4,3839,8
4,3843,10
123,3845,1
13,3815,2
13,3819,4
125,2397,1
13,3812,5
13,3787,8
13,3825,9
13,3833,10
13,3788,10
44,1897,3
44,2787,5
44,2780,5
35,3682,3
35,3691,4
35,3696,6
35,3701,7
35,3704,8
44,3737,4
44,3741,7
4,3814,2
4,3813,6
4,3831,9
95,3322,2
95,3400,3
95,3404,5
44,894,4
123,3864,5
13,3998,1
125,3367,4
26,1875,2
26,3504,4
35,1227,1
52,2727,7
103,712,1
103,1727,3
103,3362,3
103,3364,2
103,3367,4
35,4600,2
35,4615,7
4,5130,1
13,5130,1
103,4164,1
26,4861,1
26,4166,1
26,5136,1
103,5477,2
52,4703,2
52,5440,2
44,5472,2
44,4703,2
13,4246,2
4,5495,2
44,6116,6
26,4703,2
26,4246,2
26,4991,2
103,6216,3
103,6383,4
26,4990,3
26,6349,5
26,6356,9
26,4780,7
44,6463,7
44,6124,8
44,6125,8
35,4164,1
35,5149,1
123,5154,1
131,4164,1
131,5454,2
131,6281,4
131,6283,4
131,6289,5
131,6302,9
52,4781,3
52,6220,5
52,6224,6
35,5982,4
35,5988,5
35,5996,6
35,6002,8
35,6004,9
4,6305,4
4,6248,6
4,6257,8
4,6260,9
4,6263,10
13,6234,3
13,6244,5
13,6251,7
13,6252,7
13,6362,8
13,6256,8
13,6267,7
35,4457,3
